id_batiment,nb_maisons,infra_id,infra_type,longueur,type_batiment,nb_maisons_bat,id_infra,type_infra,unit_cost_eur_m,unit_time_h_m,a_reparer,man_hours,material_cost,labor_cost,cost_total,time_total_h,is_hospital,hospital_time_goal_h,hosp_time_needed_h,hospital_risk
E000193,1,P007607,a_remplacer,7.64056605573305,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000194,1,P005100,a_remplacer,6.25975675306654,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000194,1,P000732,a_remplacer,10.7871386086093,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000194,1,P008001,a_remplacer,9.80181343246892,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000194,1,P000719,a_remplacer,10.698159350814,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000194,1,P000719,a_remplacer,10.698159350814,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000194,1,P008001,a_remplacer,9.80181343246892,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000194,1,P000732,a_remplacer,10.7871386086093,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000194,1,P005100,a_remplacer,6.25975675306654,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000195,1,P005100,a_remplacer,6.25975675306654,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000195,1,P000732,a_remplacer,10.7871386086093,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000195,1,P008001,a_remplacer,9.80181343246892,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000195,1,P000719,a_remplacer,10.698159350814,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000195,1,P000719,a_remplacer,10.698159350814,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000195,1,P008001,a_remplacer,9.80181343246892,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000195,1,P000732,a_remplacer,10.7871386086093,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000195,1,P005100,a_remplacer,6.25975675306654,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000196,1,P005100,a_remplacer,6.25975675306654,habitation,3,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000196,1,P000732,a_remplacer,10.7871386086093,habitation,3,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000196,1,P008001,a_remplacer,9.80181343246892,habitation,3,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000196,1,P000719,a_remplacer,10.698159350814,habitation,3,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000196,1,P000719,a_remplacer,10.698159350814,habitation,3,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000196,1,P008001,a_remplacer,9.80181343246892,habitation,3,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000196,1,P000732,a_remplacer,10.7871386086093,habitation,3,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000196,1,P005100,a_remplacer,6.25975675306654,habitation,3,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000197,1,P005100,a_remplacer,6.25975675306654,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000197,1,P000732,a_remplacer,10.7871386086093,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000197,1,P008001,a_remplacer,9.80181343246892,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000197,1,P000719,a_remplacer,10.698159350814,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000197,1,P008003,a_remplacer,16.9947899061457,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000197,1,P008004,a_remplacer,4.2679056836056,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000197,1,P000494,a_remplacer,4.84007013228732,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000197,1,P000494,a_remplacer,4.84007013228732,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000197,1,P000748,a_remplacer,4.62412685627937,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000197,1,P007763,a_remplacer,6.65725214040895,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000198,1,P005100,a_remplacer,6.25975675306654,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000198,1,P000732,a_remplacer,10.7871386086093,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000198,1,P008001,a_remplacer,9.80181343246892,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000198,1,P000719,a_remplacer,10.698159350814,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000198,1,P008003,a_remplacer,16.9947899061457,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000198,1,P008004,a_remplacer,4.2679056836056,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000198,1,P000494,a_remplacer,4.84007013228732,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000198,1,P008010,a_remplacer,7.57564714734482,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000198,1,P008014,a_remplacer,13.8302331906613,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000198,1,P007695,a_remplacer,4.38499382431335,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000222,1,P005820,a_remplacer,14.5718479009645,habitation,6,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000222,1,P007627,a_remplacer,8.53830202306228,habitation,6,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000225,1,P005100,a_remplacer,6.25975675306654,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000225,1,P000732,a_remplacer,10.7871386086093,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000225,1,P008001,a_remplacer,9.80181343246892,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000225,1,P000719,a_remplacer,10.698159350814,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000225,1,P000719,a_remplacer,10.698159350814,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000225,1,P008001,a_remplacer,9.80181343246892,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000225,1,P000732,a_remplacer,10.7871386086093,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000225,1,P005100,a_remplacer,6.25975675306654,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000226,1,P005100,a_remplacer,6.25975675306654,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000226,1,P000732,a_remplacer,10.7871386086093,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000226,1,P008001,a_remplacer,9.80181343246892,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000226,1,P000719,a_remplacer,10.698159350814,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000226,1,P008003,a_remplacer,16.9947899061457,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000226,1,P008004,a_remplacer,4.2679056836056,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000226,1,P000494,a_remplacer,4.84007013228732,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000226,1,P000494,a_remplacer,4.84007013228732,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000226,1,P008004,a_remplacer,4.2679056836056,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000226,1,P000744,a_remplacer,5.56320770970003,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000226,1,P007458,a_remplacer,6.8843047480427,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000227,1,P005100,a_remplacer,6.25975675306654,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000227,1,P000732,a_remplacer,10.7871386086093,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000227,1,P008001,a_remplacer,9.80181343246892,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000227,1,P000719,a_remplacer,10.698159350814,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000227,1,P008003,a_remplacer,16.9947899061457,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000227,1,P008004,a_remplacer,4.2679056836056,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000227,1,P000494,a_remplacer,4.84007013228732,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000227,1,P000494,a_remplacer,4.84007013228732,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000227,1,P008004,a_remplacer,4.2679056836056,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000227,1,P000744,a_remplacer,5.56320770970003,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000227,1,P007686,a_remplacer,7.59049553958964,habitation,2,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000228,1,P005100,a_remplacer,6.25975675306654,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000228,1,P000732,a_remplacer,10.7871386086093,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000228,1,P008001,a_remplacer,9.80181343246892,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000228,1,P000719,a_remplacer,10.698159350814,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000228,1,P008003,a_remplacer,16.9947899061457,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000228,1,P008004,a_remplacer,4.2679056836056,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000228,1,P000494,a_remplacer,4.84007013228732,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000228,1,P008010,a_remplacer,7.57564714734482,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000228,1,P008012,a_remplacer,2.80432575486411,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000228,1,P008011,a_remplacer,10.0806400820172,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000228,1,P007810,a_remplacer,0.372684471449813,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000229,1,P005100,a_remplacer,6.25975675306654,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000229,1,P000732,a_remplacer,10.7871386086093,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000229,1,P008001,a_remplacer,9.80181343246892,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000229,1,P000719,a_remplacer,10.698159350814,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000229,1,P008003,a_remplacer,16.9947899061457,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000229,1,P008004,a_remplacer,4.2679056836056,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000229,1,P000494,a_remplacer,4.84007013228732,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000229,1,P008010,a_remplacer,7.57564714734482,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000229,1,P008012,a_remplacer,2.80432575486411,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000229,1,P008011,a_remplacer,10.0806400820172,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000229,1,P007731,a_remplacer,3.79968906454059,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000252,1,P005820,a_remplacer,14.5718479009645,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000252,1,P007988,a_remplacer,17.9351395403247,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000252,1,P007698,a_remplacer,9.47252997174691,habitation,5,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000257,1,P005100,a_remplacer,6.25975675306654,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000257,1,P000732,a_remplacer,10.7871386086093,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000257,1,P008001,a_remplacer,9.80181343246892,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000257,1,P000719,a_remplacer,10.698159350814,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000257,1,P000719,a_remplacer,10.698159350814,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000257,1,P008001,a_remplacer,9.80181343246892,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000257,1,P000732,a_remplacer,10.7871386086093,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000257,1,P005100,a_remplacer,6.25975675306654,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000257,1,P005193,a_remplacer,14.491126102841,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000257,1,P007992,a_remplacer,10.3986057299725,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000257,1,P007648,a_remplacer,3.39796783687204,habitation,1,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000258,1,P005100,a_remplacer,6.25975675306654,habitation,6,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000258,1,P000732,a_remplacer,10.7871386086093,habitation,6,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000258,1,P008001,a_remplacer,9.80181343246892,habitation,6,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000258,1,P000719,a_remplacer,10.698159350814,habitation,6,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000258,1,P000719,a_remplacer,10.698159350814,habitation,6,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000258,1,P008001,a_remplacer,9.80181343246892,habitation,6,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000258,1,P000732,a_remplacer,10.7871386086093,habitation,6,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000258,1,P005100,a_remplacer,6.25975675306654,habitation,6,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000259,1,P005100,a_remplacer,6.25975675306654,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000259,1,P000732,a_remplacer,10.7871386086093,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000259,1,P008001,a_remplacer,9.80181343246892,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000259,1,P000719,a_remplacer,10.698159350814,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000259,1,P000719,a_remplacer,10.698159350814,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000259,1,P008001,a_remplacer,9.80181343246892,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000259,1,P000732,a_remplacer,10.7871386086093,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000259,1,P005100,a_remplacer,6.25975675306654,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000260,1,P005100,a_remplacer,6.25975675306654,habitation,7,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000260,1,P000732,a_remplacer,10.7871386086093,habitation,7,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000260,1,P008001,a_remplacer,9.80181343246892,habitation,7,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000260,1,P000719,a_remplacer,10.698159350814,habitation,7,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000260,1,P008003,a_remplacer,16.9947899061457,habitation,7,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000260,1,P008004,a_remplacer,4.2679056836056,habitation,7,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000260,1,P000494,a_remplacer,4.84007013228732,habitation,7,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000260,1,P008010,a_remplacer,7.57564714734482,habitation,7,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000260,1,P008012,a_remplacer,2.80432575486411,habitation,7,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000260,1,P008013,a_remplacer,8.28759638847956,habitation,7,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000260,1,P000740,a_remplacer,5.23566836620947,habitation,7,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000260,1,P007702,a_remplacer,4.73832300241692,habitation,7,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000266,1,P006709,a_remplacer,13.4212136147779,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000266,1,P008025,a_remplacer,10.7673305164675,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000266,1,P007692,a_remplacer,9.64962873769354,habitation,8,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
E000267,1,P006457,a_remplacer,9.77631599620947,habitation,4,,nan,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,,,0
