id_batiment,type_batiment,nb_maisons,type_batiment_norm,cat_score,occ_rate,is_uninhabited
E000001,habitation,4,habitation,1.0,1.0,0
E000002,habitation,1,habitation,1.0,1.0,0
E000003,habitation,1,habitation,1.0,1.0,0
E000004,habitation,1,habitation,1.0,1.0,0
E000005,habitation,1,habitation,1.0,1.0,0
E000006,habitation,1,habitation,1.0,1.0,0
E000007,habitation,1,habitation,1.0,1.0,0
E000008,habitation,1,habitation,1.0,1.0,0
E000009,habitation,1,habitation,1.0,1.0,0
E000010,habitation,1,habitation,1.0,1.0,0
E000011,habitation,1,habitation,1.0,1.0,0
E000012,habitation,1,habitation,1.0,1.0,0
E000013,habitation,1,habitation,1.0,1.0,0
E000014,habitation,1,habitation,1.0,1.0,0
E000015,habitation,1,habitation,1.0,1.0,0
E000016,habitation,1,habitation,1.0,1.0,0
E000017,habitation,1,habitation,1.0,1.0,0
E000018,habitation,1,habitation,1.0,1.0,0
E000019,habitation,1,habitation,1.0,1.0,0
E000020,habitation,1,habitation,1.0,1.0,0
E000021,habitation,1,habitation,1.0,1.0,0
E000022,habitation,1,habitation,1.0,1.0,0
E000023,habitation,1,habitation,1.0,1.0,0
E000024,habitation,1,habitation,1.0,1.0,0
E000025,habitation,1,habitation,1.0,1.0,0
E000026,habitation,1,habitation,1.0,1.0,0
E000027,habitation,1,habitation,1.0,1.0,0
E000028,habitation,1,habitation,1.0,1.0,0
E000029,habitation,1,habitation,1.0,1.0,0
E000030,habitation,1,habitation,1.0,1.0,0
E000031,habitation,1,habitation,1.0,1.0,0
E000032,habitation,1,habitation,1.0,1.0,0
E000033,habitation,1,habitation,1.0,1.0,0
E000034,habitation,1,habitation,1.0,1.0,0
E000035,habitation,1,habitation,1.0,1.0,0
E000036,habitation,1,habitation,1.0,1.0,0
E000037,habitation,1,habitation,1.0,1.0,0
E000038,habitation,1,habitation,1.0,1.0,0
E000039,habitation,1,habitation,1.0,1.0,0
E000040,habitation,1,habitation,1.0,1.0,0
E000041,habitation,1,habitation,1.0,1.0,0
E000042,habitation,1,habitation,1.0,1.0,0
E000043,habitation,1,habitation,1.0,1.0,0
E000044,habitation,1,habitation,1.0,1.0,0
E000045,habitation,1,habitation,1.0,1.0,0
E000046,habitation,1,habitation,1.0,1.0,0
E000047,habitation,1,habitation,1.0,1.0,0
E000048,habitation,1,habitation,1.0,1.0,0
E000049,habitation,1,habitation,1.0,1.0,0
E000050,habitation,1,habitation,1.0,1.0,0
E000051,habitation,1,habitation,1.0,1.0,0
E000052,habitation,1,habitation,1.0,1.0,0
E000053,habitation,1,habitation,1.0,1.0,0
E000054,habitation,1,habitation,1.0,1.0,0
E000055,habitation,1,habitation,1.0,1.0,0
E000056,habitation,1,habitation,1.0,1.0,0
E000057,habitation,1,habitation,1.0,1.0,0
E000058,habitation,1,habitation,1.0,1.0,0
E000059,habitation,1,habitation,1.0,1.0,0
E000060,habitation,1,habitation,1.0,1.0,0
E000061,habitation,1,habitation,1.0,1.0,0
E000062,habitation,1,habitation,1.0,1.0,0
E000063,habitation,1,habitation,1.0,1.0,0
E000064,habitation,1,habitation,1.0,1.0,0
E000065,habitation,1,habitation,1.0,1.0,0
E000066,habitation,1,habitation,1.0,1.0,0
E000067,habitation,1,habitation,1.0,1.0,0
E000068,habitation,1,habitation,1.0,1.0,0
E000069,habitation,1,habitation,1.0,1.0,0
E000070,habitation,1,habitation,1.0,1.0,0
E000071,habitation,1,habitation,1.0,1.0,0
E000072,habitation,1,habitation,1.0,1.0,0
E000073,habitation,1,habitation,1.0,1.0,0
E000074,habitation,1,habitation,1.0,1.0,0
E000075,habitation,1,habitation,1.0,1.0,0
E000076,habitation,1,habitation,1.0,1.0,0
E000077,habitation,1,habitation,1.0,1.0,0
E000078,habitation,1,habitation,1.0,1.0,0
E000079,habitation,1,habitation,1.0,1.0,0
E000080,habitation,1,habitation,1.0,1.0,0
E000081,habitation,1,habitation,1.0,1.0,0
E000082,habitation,1,habitation,1.0,1.0,0
E000083,habitation,1,habitation,1.0,1.0,0
E000084,habitation,1,habitation,1.0,1.0,0
E000085,hôpital,1,hopital,0.0,1.0,0
E000086,habitation,1,habitation,1.0,1.0,0
E000087,habitation,1,habitation,1.0,1.0,0
E000088,habitation,1,habitation,1.0,1.0,0
E000089,habitation,1,habitation,1.0,1.0,0
E000090,habitation,1,habitation,1.0,1.0,0
E000091,habitation,1,habitation,1.0,1.0,0
E000092,habitation,1,habitation,1.0,1.0,0
E000093,habitation,1,habitation,1.0,1.0,0
E000094,habitation,1,habitation,1.0,1.0,0
E000095,habitation,1,habitation,1.0,1.0,0
E000096,habitation,1,habitation,1.0,1.0,0
E000097,habitation,1,habitation,1.0,1.0,0
E000098,habitation,1,habitation,1.0,1.0,0
E000099,habitation,1,habitation,1.0,1.0,0
E000100,habitation,1,habitation,1.0,1.0,0
E000101,habitation,1,habitation,1.0,1.0,0
E000102,habitation,1,habitation,1.0,1.0,0
E000103,habitation,1,habitation,1.0,1.0,0
E000104,habitation,1,habitation,1.0,1.0,0
E000105,habitation,1,habitation,1.0,1.0,0
E000106,école,1,ecole,0.5,1.0,0
E000107,habitation,1,habitation,1.0,1.0,0
E000108,habitation,1,habitation,1.0,1.0,0
E000109,habitation,1,habitation,1.0,1.0,0
E000110,habitation,1,habitation,1.0,1.0,0
E000111,habitation,1,habitation,1.0,1.0,0
E000112,habitation,1,habitation,1.0,1.0,0
E000113,habitation,1,habitation,1.0,1.0,0
E000114,habitation,1,habitation,1.0,1.0,0
E000115,habitation,1,habitation,1.0,1.0,0
E000116,habitation,1,habitation,1.0,1.0,0
E000117,habitation,1,habitation,1.0,1.0,0
E000118,habitation,1,habitation,1.0,1.0,0
E000119,habitation,1,habitation,1.0,1.0,0
E000120,habitation,1,habitation,1.0,1.0,0
E000121,habitation,1,habitation,1.0,1.0,0
E000122,habitation,1,habitation,1.0,1.0,0
E000123,habitation,1,habitation,1.0,1.0,0
E000124,habitation,1,habitation,1.0,1.0,0
E000125,habitation,1,habitation,1.0,1.0,0
E000126,habitation,1,habitation,1.0,1.0,0
E000127,habitation,1,habitation,1.0,1.0,0
E000128,habitation,1,habitation,1.0,1.0,0
E000129,habitation,1,habitation,1.0,1.0,0
E000130,habitation,1,habitation,1.0,1.0,0
E000131,habitation,1,habitation,1.0,1.0,0
E000132,habitation,1,habitation,1.0,1.0,0
E000133,habitation,1,habitation,1.0,1.0,0
E000134,habitation,1,habitation,1.0,1.0,0
E000135,habitation,1,habitation,1.0,1.0,0
E000136,habitation,1,habitation,1.0,1.0,0
E000137,habitation,1,habitation,1.0,1.0,0
E000138,habitation,1,habitation,1.0,1.0,0
E000139,habitation,1,habitation,1.0,1.0,0
E000140,habitation,1,habitation,1.0,1.0,0
E000141,habitation,1,habitation,1.0,1.0,0
E000142,habitation,1,habitation,1.0,1.0,0
E000143,habitation,1,habitation,1.0,1.0,0
E000144,habitation,1,habitation,1.0,1.0,0
E000145,habitation,1,habitation,1.0,1.0,0
E000146,habitation,1,habitation,1.0,1.0,0
E000147,habitation,4,habitation,1.0,1.0,0
E000148,habitation,1,habitation,1.0,1.0,0
E000149,habitation,1,habitation,1.0,1.0,0
E000150,habitation,1,habitation,1.0,1.0,0
E000151,habitation,1,habitation,1.0,1.0,0
E000152,habitation,1,habitation,1.0,1.0,0
E000153,habitation,1,habitation,1.0,1.0,0
E000154,habitation,1,habitation,1.0,1.0,0
E000155,habitation,1,habitation,1.0,1.0,0
E000156,habitation,1,habitation,1.0,1.0,0
E000157,habitation,1,habitation,1.0,1.0,0
E000158,habitation,1,habitation,1.0,1.0,0
E000159,habitation,1,habitation,1.0,1.0,0
E000160,habitation,1,habitation,1.0,1.0,0
E000161,habitation,1,habitation,1.0,1.0,0
E000162,habitation,1,habitation,1.0,1.0,0
E000163,habitation,1,habitation,1.0,1.0,0
E000164,habitation,1,habitation,1.0,1.0,0
E000165,habitation,1,habitation,1.0,1.0,0
E000166,habitation,1,habitation,1.0,1.0,0
E000167,habitation,1,habitation,1.0,1.0,0
E000168,habitation,1,habitation,1.0,1.0,0
E000169,habitation,1,habitation,1.0,1.0,0
E000170,habitation,1,habitation,1.0,1.0,0
E000171,habitation,1,habitation,1.0,1.0,0
E000172,habitation,1,habitation,1.0,1.0,0
E000173,habitation,1,habitation,1.0,1.0,0
E000174,habitation,1,habitation,1.0,1.0,0
E000175,habitation,1,habitation,1.0,1.0,0
E000176,habitation,1,habitation,1.0,1.0,0
E000177,habitation,1,habitation,1.0,1.0,0
E000178,habitation,1,habitation,1.0,1.0,0
E000179,habitation,1,habitation,1.0,1.0,0
E000180,habitation,1,habitation,1.0,1.0,0
E000181,habitation,1,habitation,1.0,1.0,0
E000182,habitation,1,habitation,1.0,1.0,0
E000183,habitation,1,habitation,1.0,1.0,0
E000184,habitation,1,habitation,1.0,1.0,0
E000185,habitation,1,habitation,1.0,1.0,0
E000186,habitation,1,habitation,1.0,1.0,0
E000187,habitation,1,habitation,1.0,1.0,0
E000188,habitation,1,habitation,1.0,1.0,0
E000189,habitation,1,habitation,1.0,1.0,0
E000190,habitation,1,habitation,1.0,1.0,0
E000191,habitation,1,habitation,1.0,1.0,0
E000192,habitation,1,habitation,1.0,1.0,0
E000193,habitation,1,habitation,1.0,1.0,0
E000194,habitation,1,habitation,1.0,1.0,0
E000195,habitation,1,habitation,1.0,1.0,0
E000196,habitation,1,habitation,1.0,1.0,0
E000197,habitation,1,habitation,1.0,1.0,0
E000198,habitation,1,habitation,1.0,1.0,0
E000199,habitation,1,habitation,1.0,1.0,0
E000200,habitation,1,habitation,1.0,1.0,0
E000201,habitation,1,habitation,1.0,1.0,0
E000202,habitation,1,habitation,1.0,1.0,0
E000203,habitation,1,habitation,1.0,1.0,0
E000204,habitation,1,habitation,1.0,1.0,0
E000205,habitation,1,habitation,1.0,1.0,0
E000206,habitation,1,habitation,1.0,1.0,0
E000207,habitation,1,habitation,1.0,1.0,0
E000208,habitation,1,habitation,1.0,1.0,0
E000209,habitation,1,habitation,1.0,1.0,0
E000210,habitation,1,habitation,1.0,1.0,0
E000211,habitation,1,habitation,1.0,1.0,0
E000212,habitation,1,habitation,1.0,1.0,0
E000213,habitation,1,habitation,1.0,1.0,0
E000214,habitation,1,habitation,1.0,1.0,0
E000215,habitation,1,habitation,1.0,1.0,0
E000216,habitation,1,habitation,1.0,1.0,0
E000217,habitation,1,habitation,1.0,1.0,0
E000218,habitation,1,habitation,1.0,1.0,0
E000219,habitation,1,habitation,1.0,1.0,0
E000220,habitation,1,habitation,1.0,1.0,0
E000221,habitation,1,habitation,1.0,1.0,0
E000222,habitation,1,habitation,1.0,1.0,0
E000223,habitation,1,habitation,1.0,1.0,0
E000224,habitation,1,habitation,1.0,1.0,0
E000225,habitation,1,habitation,1.0,1.0,0
E000226,habitation,1,habitation,1.0,1.0,0
E000227,habitation,1,habitation,1.0,1.0,0
E000228,habitation,1,habitation,1.0,1.0,0
E000229,habitation,1,habitation,1.0,1.0,0
E000230,habitation,1,habitation,1.0,1.0,0
E000231,habitation,1,habitation,1.0,1.0,0
E000232,habitation,1,habitation,1.0,1.0,0
E000233,habitation,1,habitation,1.0,1.0,0
E000234,habitation,1,habitation,1.0,1.0,0
E000235,habitation,1,habitation,1.0,1.0,0
E000236,habitation,1,habitation,1.0,1.0,0
E000237,habitation,1,habitation,1.0,1.0,0
E000238,habitation,1,habitation,1.0,1.0,0
E000239,habitation,1,habitation,1.0,1.0,0
E000240,habitation,1,habitation,1.0,1.0,0
E000241,habitation,1,habitation,1.0,1.0,0
E000242,habitation,1,habitation,1.0,1.0,0
E000243,habitation,1,habitation,1.0,1.0,0
E000244,habitation,1,habitation,1.0,1.0,0
E000245,habitation,1,habitation,1.0,1.0,0
E000246,habitation,1,habitation,1.0,1.0,0
E000247,habitation,1,habitation,1.0,1.0,0
E000248,habitation,1,habitation,1.0,1.0,0
E000249,habitation,1,habitation,1.0,1.0,0
E000250,habitation,1,habitation,1.0,1.0,0
E000251,habitation,1,habitation,1.0,1.0,0
E000252,habitation,1,habitation,1.0,1.0,0
E000253,habitation,1,habitation,1.0,1.0,0
E000254,habitation,1,habitation,1.0,1.0,0
E000255,habitation,1,habitation,1.0,1.0,0
E000256,habitation,1,habitation,1.0,1.0,0
E000257,habitation,1,habitation,1.0,1.0,0
E000258,habitation,1,habitation,1.0,1.0,0
E000259,habitation,1,habitation,1.0,1.0,0
E000260,habitation,1,habitation,1.0,1.0,0
E000261,habitation,1,habitation,1.0,1.0,0
E000262,habitation,1,habitation,1.0,1.0,0
E000263,habitation,1,habitation,1.0,1.0,0
E000264,habitation,1,habitation,1.0,1.0,0
E000265,habitation,1,habitation,1.0,1.0,0
E000266,habitation,1,habitation,1.0,1.0,0
E000267,habitation,1,habitation,1.0,1.0,0
E000268,habitation,1,habitation,1.0,1.0,0
E000269,habitation,1,habitation,1.0,1.0,0
E000270,habitation,1,habitation,1.0,1.0,0
E000271,habitation,1,habitation,1.0,1.0,0
E000272,habitation,1,habitation,1.0,1.0,0
E000273,habitation,1,habitation,1.0,1.0,0
E000274,habitation,1,habitation,1.0,1.0,0
E000275,habitation,1,habitation,1.0,1.0,0
E000276,habitation,3,habitation,1.0,1.0,0
E000277,habitation,1,habitation,1.0,1.0,0
E000278,habitation,1,habitation,1.0,1.0,0
E000279,habitation,1,habitation,1.0,1.0,0
E000280,habitation,1,habitation,1.0,1.0,0
E000281,habitation,1,habitation,1.0,1.0,0
E000282,habitation,1,habitation,1.0,1.0,0
E000283,habitation,1,habitation,1.0,1.0,0
E000284,habitation,1,habitation,1.0,1.0,0
E000285,habitation,1,habitation,1.0,1.0,0
E000286,habitation,1,habitation,1.0,1.0,0
E000287,habitation,1,habitation,1.0,1.0,0
E000288,habitation,1,habitation,1.0,1.0,0
E000289,habitation,1,habitation,1.0,1.0,0
E000290,habitation,1,habitation,1.0,1.0,0
E000291,habitation,1,habitation,1.0,1.0,0
E000292,habitation,1,habitation,1.0,1.0,0
E000293,habitation,1,habitation,1.0,1.0,0
E000294,habitation,1,habitation,1.0,1.0,0
E000295,habitation,1,habitation,1.0,1.0,0
E000296,habitation,1,habitation,1.0,1.0,0
E000297,habitation,1,habitation,1.0,1.0,0
E000298,habitation,1,habitation,1.0,1.0,0
E000299,habitation,1,habitation,1.0,1.0,0
E000300,habitation,1,habitation,1.0,1.0,0
E000301,habitation,1,habitation,1.0,1.0,0
E000302,habitation,1,habitation,1.0,1.0,0
E000303,habitation,1,habitation,1.0,1.0,0
E000304,habitation,1,habitation,1.0,1.0,0
E000305,habitation,1,habitation,1.0,1.0,0
E000306,habitation,1,habitation,1.0,1.0,0
E000307,habitation,1,habitation,1.0,1.0,0
E000308,habitation,1,habitation,1.0,1.0,0
E000309,habitation,1,habitation,1.0,1.0,0
E000310,habitation,1,habitation,1.0,1.0,0
E000311,habitation,1,habitation,1.0,1.0,0
E000312,habitation,1,habitation,1.0,1.0,0
E000313,habitation,1,habitation,1.0,1.0,0
E000314,habitation,1,habitation,1.0,1.0,0
E000315,habitation,1,habitation,1.0,1.0,0
E000316,habitation,1,habitation,1.0,1.0,0
E000317,habitation,1,habitation,1.0,1.0,0
E000318,habitation,1,habitation,1.0,1.0,0
E000319,habitation,1,habitation,1.0,1.0,0
E000320,habitation,1,habitation,1.0,1.0,0
E000321,habitation,1,habitation,1.0,1.0,0
E000322,habitation,1,habitation,1.0,1.0,0
E000323,habitation,1,habitation,1.0,1.0,0
E000324,habitation,1,habitation,1.0,1.0,0
E000325,habitation,1,habitation,1.0,1.0,0
E000326,habitation,1,habitation,1.0,1.0,0
E000327,habitation,1,habitation,1.0,1.0,0
E000328,habitation,1,habitation,1.0,1.0,0
E000329,habitation,1,habitation,1.0,1.0,0
E000330,habitation,1,habitation,1.0,1.0,0
E000331,habitation,1,habitation,1.0,1.0,0
E000332,habitation,1,habitation,1.0,1.0,0
E000333,habitation,1,habitation,1.0,1.0,0
E000334,habitation,1,habitation,1.0,1.0,0
E000335,habitation,1,habitation,1.0,1.0,0
E000336,habitation,1,habitation,1.0,1.0,0
E000337,habitation,1,habitation,1.0,1.0,0
E000338,habitation,1,habitation,1.0,1.0,0
E000339,habitation,1,habitation,1.0,1.0,0
E000340,habitation,1,habitation,1.0,1.0,0
E000341,habitation,1,habitation,1.0,1.0,0
E000342,habitation,1,habitation,1.0,1.0,0
E000343,habitation,1,habitation,1.0,1.0,0
E000344,habitation,1,habitation,1.0,1.0,0
E000345,habitation,1,habitation,1.0,1.0,0
E000346,habitation,1,habitation,1.0,1.0,0
E000347,habitation,1,habitation,1.0,1.0,0
E000348,habitation,1,habitation,1.0,1.0,0
E000349,habitation,1,habitation,1.0,1.0,0
E000350,habitation,1,habitation,1.0,1.0,0
E000351,habitation,1,habitation,1.0,1.0,0
E000352,habitation,1,habitation,1.0,1.0,0
E000353,habitation,1,habitation,1.0,1.0,0
E000354,habitation,1,habitation,1.0,1.0,0
E000355,habitation,1,habitation,1.0,1.0,0
E000356,habitation,1,habitation,1.0,1.0,0
E000357,habitation,1,habitation,1.0,1.0,0
E000358,habitation,1,habitation,1.0,1.0,0
E000359,habitation,1,habitation,1.0,1.0,0
E000360,habitation,1,habitation,1.0,1.0,0
E000361,habitation,1,habitation,1.0,1.0,0
E000362,habitation,1,habitation,1.0,1.0,0
E000363,habitation,1,habitation,1.0,1.0,0
E000364,habitation,1,habitation,1.0,1.0,0
E000365,habitation,1,habitation,1.0,1.0,0
E000366,habitation,1,habitation,1.0,1.0,0
E000367,habitation,1,habitation,1.0,1.0,0
E000368,habitation,1,habitation,1.0,1.0,0
E000369,habitation,1,habitation,1.0,1.0,0
E000370,habitation,1,habitation,1.0,1.0,0
E000371,habitation,1,habitation,1.0,1.0,0
E000372,habitation,1,habitation,1.0,1.0,0
E000373,habitation,1,habitation,1.0,1.0,0
E000374,habitation,1,habitation,1.0,1.0,0
E000375,habitation,1,habitation,1.0,1.0,0
E000376,habitation,1,habitation,1.0,1.0,0
E000377,habitation,1,habitation,1.0,1.0,0
E000378,habitation,1,habitation,1.0,1.0,0
E000379,habitation,1,habitation,1.0,1.0,0
E000380,habitation,1,habitation,1.0,1.0,0
E000381,habitation,1,habitation,1.0,1.0,0
